id,name,krname,lname
d4b40c73-e0c2-4dba-b6b1-185e179cc0d0,Cacturne,밤선인,cacturne
0ddaa4d4-4d41-4036-b7c9-d949e960b34b,Swablu,파비코,swablu
be143177-a44e-4b62-b4a2-55759c9da570,Altaria,파비코리,altaria
b0f8b70b-d3fa-4c11-8656-fae060e8659e,Zangoose,쟝고,zangoose
f30e799e-ce76-4150-b9e6-3cd46810be96,Seviper,세비퍼,seviper
fe34bf1b-c2f1-49d3-a8ce-1d9a1b39388b,Lunatone,루나톤,lunatone
6bc95d3d-41a4-42c9-af8c-a89c107f401f,Solrock,솔록,solrock
f5f8c6c3-ec18-4d6d-ac8d-045adc5eecc2,Barboach,미꾸리,barboach
0e0818ae-7a8d-46be-ae72-bfcde1a56e77,Whiscash,메깅,whiscash
f73749f4-1d0e-47b3-8cb9-58daef2e1c85,Corphish,가재군,corphish
869a31ee-7631-4285-b8b9-3a8569af23e2,Crawdaunt,가재장군,crawdaunt
1dffb270-c4ea-405a-9a81-2a87b92e71af,Baltoy,오뚝군,baltoy
87e5e67e-7903-43c8-9f61-d365fb3066d5,Claydol,점토도리,claydol
76e14a9d-0eee-49dc-baf7-5b9eedc412a0,Lileep,릴링,lileep
b4b92c2e-c003-49b1-92d4-10155080029d,Cradily,릴리요,cradily
e904f9f6-b5bc-4060-a274-aec1fa323b20,Anorith,아노딥스,anorith
7cfc976f-2c5e-4e42-b220-7474fa4154c1,Armaldo,아말도,armaldo
5b03d470-1cb2-4deb-98d0-ecceece7d99f,Feebas,빈티나,feebas
856b4499-0cf4-475f-aa37-01870db8b4aa,Milotic,밀로틱,milotic
6ddb89d2-6ca7-4b37-9d05-bea71faf1d52,Castform,캐스퐁,castform
c7981132-d05d-4951-bebe-7190dc313e15,Kecleon,켈리몬,kecleon
cb43a488-e59f-4b5c-9c4d-78923cf3bbc1,Shuppet,어둠대신,shuppet
7715f725-7699-42f7-931d-e31352c2acdb,Banette,다크펫,banette
1f82ff40-5317-40d9-ba4d-02541111edcd,Duskull,해골몽,duskull
c70a9403-4a9c-43e1-a936-7231c7cc8b0c,Dusclops,미라몽,dusclops
c18cc972-4fb7-42ff-b46d-d0db806fe191,Tropius,트로피우스,tropius
7a90f1c5-9c9d-45c5-82ae-28ba62f7b27e,Chimecho,치렁,chimecho
d44e254d-3646-44ff-a45f-34fadbd856c2,Absol,앱솔,absol
119c9253-7cdb-40ff-a94c-70b5396ad89f,Wynaut,마자,wynaut
2211151d-59c5-4e7c-9dba-5f8f6352b51c,Snorunt,눈꼬마,snorunt
72d31a0a-8000-46bf-8d21-24b5e0d8e192,Glalie,얼음귀신,glalie
c029107e-33bc-4ca5-83f3-9dfb6e2d16dd,Spheal,대굴레오,spheal
8933ee8e-e697-4124-aa8e-ee3c5dac5aa6,Sealeo,씨레오,sealeo
ebc5f924-96a3-4a7e-bd69-10052e4d87e5,Walrein,씨카이저,walrein
96806060-446a-47bb-a847-a85fc53976dd,Clamperl,진주몽,clamperl
45abacc4-72c4-4bd4-b474-d314abdd952e,Huntail,헌테일,huntail
0de48e8c-57da-47ce-9db8-12adf5678c12,Gorebyss,분홍장이,gorebyss
93a29ff0-f362-4043-be63-7b1a0434619b,Relicanth,시라칸,relicanth
4b3c00e8-3a31-4fa2-92c6-dd8578db0ebf,Luvdisc,사랑동이,luvdisc
8035b99e-ae51-45a2-9f10-ebd161755505,Bagon,아공이,bagon
428d2b24-d104-4a95-b989-ffc5d13d5a11,Shelgon,쉘곤,shelgon
1f06a97c-41b3-4fb2-8abf-5298b6d1485c,Salamence,보만다,salamence
c7fcae61-be5e-4524-9f77-5ea1933cbc06,Beldum,메탕,beldum
adabee78-172f-4b40-beaa-c6791cf0eb50,Metang,메탕구,metang
0fd2c688-1568-4d8c-9947-294f7df63134,Metagross,메타그로스,metagross
e7fb4483-f5ab-4f13-9a87-e3c998a3b682,Regirock,레지락,regirock
ac575dbe-22fb-42d1-8ad2-d742336743b0,Regice,레지아이스,regice
1ad9215d-42e9-4d1e-ab4e-58be21565f2b,Registeel,레지스틸,registeel
2ba81068-4f6d-4691-b576-19302e6fbf11,Latias,라티아스,latias
5b8680fd-96eb-473e-9335-9feb2dbb5078,Latios,라티오스,latios
65256658-27ae-492d-817a-29d9aa9820d9,Kyogre,가이오가,kyogre
e0b93379-d18c-4036-86fb-909411e2f79a,Groudon,그란돈,groudon
92370b91-349b-46f4-ac50-aac3564fe2f3,Rayquaza,레쿠쟈,rayquaza
5c41b465-32d5-461b-bf08-dafb597d9478,Jirachi,지라치,jirachi
4957e435-c39a-4e82-bc94-1a9565a1a9a6,Deoxys,테오키스,deoxys
5cc8316a-405a-47eb-a541-f87970aa68d7,Turtwig,모부기,turtwig
e3403430-3236-44c3-8dfa-0b30deb95fd0,Grotle,수풀부기,grotle
4c06a156-3f2e-4286-bef4-f5d43c2da0ae,Torterra,토대부기,torterra
9bb43a70-cde1-49f5-b330-ea988c7715ae,Chimchar,불꽃숭이,chimchar
10d92fb7-0523-4f28-9b3f-0f001055bf37,Monferno,파이숭이,monferno
a432f14c-6dda-4c0d-a80f-632db9479964,Infernape,초염몽,infernape
25b03ffe-09de-44b7-b043-4e94fbfd766f,Piplup,팽도리,piplup
6490ab2a-9644-4313-a84d-98e38ceb3903,Prinplup,팽태자,prinplup
2ab9bebe-3a1f-4bb8-9006-1ab7bdd9be30,Empoleon,엠페르트,empoleon
f941764d-d4bf-4c66-a6be-4bbd70744cfd,Starly,찌르꼬,starly
ff5aecf1-213d-4169-8be1-7b6c97f5e0f8,Staravia,찌르버드,staravia
a84c53d2-9c81-4881-bc49-3ca733455613,Staraptor,찌르호크,staraptor
f4ddf005-1b94-48df-90bc-3fb209ece59a,Bidoof,비버니,bidoof
03791534-87fa-4214-9a67-9944316b9389,Bibarel,비버통,bibarel
7c6b3653-6121-4708-bf20-35b834eeb504,Kricketot,귀뚤뚜기,kricketot
647cf1a3-7c6b-499a-83c2-4de68ddf8c3a,Kricketune,귀뚤톡크,kricketune
075a9323-3308-4373-bbc6-9d31352aa5f4,Shinx,꼬링크,shinx
bcb687be-1dc0-4f43-94ed-b829a96de054,Luxio,럭시오,luxio
c3ea6959-9d65-4e04-bb94-ebec0c837ccc,Luxray,렌트라,luxray
8ebfbc7c-ecc1-43d0-9ab4-8493f0eccf01,Budew,꼬몽울,budew
79de5da7-7e1e-4d68-b486-6930d6b2c2a7,Roserade,로즈레이드,roserade
8af1bfc4-8d7f-4409-a706-52e1585e4c04,Cranidos,두개도스,cranidos
d15cb3e3-12e9-4dd4-b797-0da1c3253b8e,Rampardos,램펄드,rampardos
e9df87ec-b847-4db4-aada-ca91428d0afb,Shieldon,방패톱스,shieldon
77f925d8-e956-4cb4-937e-584774c9435d,Bastiodon,바리톱스,bastiodon
31efa108-fb79-4204-b629-d7331c40289c,Burmy,도롱충이,burmy
dcd59da0-ad4b-4a00-b0af-aa4b01155973,Wormadam,도롱마담,wormadam
0b5f847b-36ec-47c8-840d-5b2b87388877,Combee,나메일,combee
71ac1f98-54ba-4120-a891-c7e1c49848ec,Mothim,세꿀버리,mothim
81b29cc8-37d7-4a89-aa7a-838510739624,Vespiquen,비퀸,vespiquen
99ca2217-a082-4cd6-81b7-87fb08d4288b,Pachirisu,파치리스,pachirisu
7d98cf99-3dc7-44d8-bbb8-e0add58c0d95,Buizel,브이젤,buizel
6ceadb2a-b915-4b0a-8269-b795e88b00bd,Floatzel,플로젤,floatzel
04367594-0c18-45bf-8420-949fb245e4a5,Cherubi,체리버,cherubi
23c0a1f0-57b1-486b-8d5a-f393db9586dc,Cherrim,체리꼬,cherrim
5a66a0b6-cbc2-4ced-924f-b3ef43fd2a3b,Shellos,깝질무,shellos
b7c1eda4-1599-45b5-8486-413fe6d283db,Gastrodon,트리토돈,gastrodon
7da0b842-7c82-456b-851c-0ff7252fddf5,Ambipom,겟핸보숭,ambipom
8a3aec13-786e-4130-8816-02391456c247,Drifloon,흔들풍손,drifloon
9fec7f0a-5545-4ae1-a532-f38446561ab4,Drifblim,둥실라이드,drifblim
2e082209-1e0f-496e-ac55-123734b672b4,Buneary,이어롤,buneary
87e0103a-58b2-4c4e-88b9-5f15f9a7bbae,Lopunny,이어롭,lopunny
ff3afe1a-fd1e-4f98-a6da-afdc8c779a7b,Mismagius,무우마직,mismagius
3603bb82-d66b-45f8-9526-9d1c2ecb0eb7,Honchkrow,돈크로우,honchkrow
63a09f66-b64f-41ef-b65c-05a23304960a,Glameow,나옹마,glameow
9ea73cef-809e-4a92-ba91-479e2fa137d5,Purugly,몬냥이,purugly
56a7612e-a559-474c-8924-6bc6ac2b868a,Chingling,랑딸랑,chingling
d7ecd2d9-1f69-4106-b89d-d5662832da14,Stunky,스컹뿡,stunky
98f52224-99df-4fc0-8e61-ffd2a6767a8f,Skuntank,스컹탱크,skuntank
a5b1ec3f-8ee5-4504-95a8-62c0c444191e,Bronzor,동미러,bronzor
21e8e783-4681-4758-ac64-8359cc7c6405,Bronzong,동탁군,bronzong
bd8b7772-1ac0-493e-8d5b-65915785337b,Bonsly,꼬지지,bonsly
a8d4b872-1a02-4c07-bf6d-3d30bd68794f,Mime Jr.,흉내내,mimejr
cfcc4986-3929-47f0-aac8-5f4331c6d989,Happiny,핑복,happiny
cae8ad60-7f0e-4ad8-8852-fa023f0b48f5,Chatot,페라페,chatot
c5256d4c-7679-4457-af1f-c70fb1d8a90f,Spiritomb,화강돌,spiritomb
9f6394ac-3462-406f-86f2-5009d32ed536,Gible,딥상어동,gible
4286a808-e0a7-4a80-8896-c183328397c0,Gabite,한바이트,gabite
a9facc74-13d5-41bb-a628-b546a505f410,Garchomp,한카리아스,garchomp
698fdfc3-0722-478a-8842-e5442330362f,Munchlax,먹고자,munchlax
35e49dd8-1f1d-4657-b28d-0bea6a05cb26,Riolu,리오르,riolu
9be6487e-ed08-4d9e-9411-b6bcf2886e27,Lucario,루카리오,lucario
baccf5ab-1312-44e9-96f2-61c44618e7f2,Hippopotas,히포포타스,hippopotas
d30fe141-b70f-4326-8724-4df17b8d4f84,Hippowdon,하마돈,hippowdon
7bbc7d96-c4c6-457a-88f8-a835561ef42f,Skorupi,스콜피,skorupi
d7c37cd8-de25-4971-92a9-22e1cd86e56d,Drapion,드래피온,drapion
271f66d9-f66a-4e55-834f-df8160144980,Croagunk,삐딱구리,croagunk
b8132de9-690b-4d1e-a088-a46b77d608ac,Toxicroak,독개굴,toxicroak
e75dff7c-ed52-43db-864d-2aa111a73dde,Carnivine,무스틈니,carnivine
67b193a6-14a7-4c32-9ce4-add33a27f9b2,Finneon,형광어,finneon
9d1c2228-bee2-49cb-a72e-e850af9dd248,Lumineon,네오라이트,lumineon
55de0a8f-dcbf-477e-8f05-351d3d1fcd69,Mantyke,타만타,mantyke
14918173-c00c-41c9-8a0b-ba662d8c63f3,Snover,눈쓰개,snover
b6974343-5f00-4fd5-8c6a-5bfc9bdeff92,Abomasnow,눈설왕,abomasnow
660547f2-266e-4618-8618-a5e808716dbd,Weavile,포푸니라,weavile
de79e82f-ccca-4840-9902-ef65d0982741,Magnezone,자포코일,magnezone
09f78c8a-a2ce-44b9-899c-87fef070b557,Lickilicky,내룸벨트,lickilicky
36b167d8-c63a-440f-ad6a-df4117e0a7fc,Rhyperior,거대코뿌리,rhyperior
71dee4ad-9a48-4f3b-a2bf-e06d4450d7c8,Tangrowth,덩쿠림보,tangrowth
aae5e271-6a09-4a88-add5-f07d9832044b,Electivire,에레키블,electivire
a964a0bb-39b3-4b9e-8f39-2b432a807e6f,Magmortar,마그마번,magmortar
5a23d41c-95c9-42a7-8f6e-76fd84ecd303,Togekiss,토게키스,togekiss
09e3c330-a3d6-4c7b-aa44-7bd1ff5701a0,Yanmega,메가자리,yanmega
55165a75-082c-4898-84d0-f7d0969da2d3,Leafeon,리피아,leafeon
b8f33392-29eb-45e9-bf9a-376e3d649d93,Glaceon,글레이시아,glaceon
2da2997e-a584-4899-9a84-cb5e540ee316,Gliscor,글라이온,gliscor
b21fb0b5-7e69-4955-962c-100118570f9e,Mamoswine,맘모꾸리,mamoswine
af50b28d-771e-463d-a2d3-bcc2f73a937e,Porygon Z,폴리곤Z,porygonz
03513237-11a3-4cc9-9f36-94fa925d2585,Gallade,엘레이드,gallade
18448b3c-70e3-4528-83fa-879bf30c9784,Probopass,대코파스,probopass
859cb57b-9dbb-4697-826b-24ced30c0f25,Dusknoir,야느와르몽,dusknoir
c6b86d0d-839d-4258-b543-e3084b89a351,Froslass,눈여아,froslass
bf594ee5-76aa-46c9-840a-2014ed08341d,Rotom,로토무,rotom
ef92cad1-eaef-4a79-b5ea-6e7e8a562fac,Uxie,유크시,uxie
23b3673a-5096-4e99-8601-82fd576efbff,Mesprit,엠라이트,mesprit
722cb5f1-7e98-46f3-b64c-da4bd9e36ea7,Azelf,아그놈,azelf
f5e65083-8a33-4c63-a645-e5b8492c2c16,Dialga,디아루가,dialga
d1496485-16c3-4cd5-b1f5-df5a42ed1c5d,Palkia,펄기아,palkia
fe931f75-2061-46d3-910e-d62c692959de,Heatran,히드런,heatran
a2d9e209-a27b-4a9c-b184-24feee467c6a,Regigigas,레지기가스,regigigas
46f1bc59-ceb6-4185-89aa-53b0ecb1f166,Giratina,기라티나,giratina
3a3b712a-1149-41f5-8606-c2f700b92bcb,Cresselia,크레세리아,cresselia
562140a8-ec5e-42e3-81f1-1dbcc0957233,Phione,피오네,phione
2d0f4667-0f84-4874-8cd0-24e067b7bdaa,Manaphy,마나피,manaphy
67428512-4710-4ecf-8d1e-78a4d98ae24f,Darkrai,다크라이,darkrai
423375ae-fe40-4d4b-9a4f-544b2b1c1c57,Shaymin,쉐이미,shaymin
9f04f19c-e1c9-4f4f-be63-4bb454889512,Arceus,아르세우스,arceus
2bb514ff-146c-48a5-aacd-19404539786d,Victini,비크티니,victini
0694abe6-564b-47f5-b1c6-70d3334de140,Snivy,주리비얀,snivy
0e5a66e3-0b67-43bf-ba25-c2a791c74d47,Servine,샤비,servine
1eedc1cb-e1b0-4479-b07f-9e01464957ac,Serperior,샤로다,serperior
eae6581a-2ac2-4547-ada6-6b625187ceb4,Tepig,뚜꾸리,tepig
5d362926-dda6-49a7-946a-7b0c54af2706,Pignite,차오꿀,pignite
2973fa4f-3f62-4a59-a687-e2bfc6fdbe87,Emboar,염무왕,emboar
cc96b739-c849-455c-b0ac-ebb6b2a964ac,Oshawott,수댕이,oshawott
f39c5af2-63e3-4d38-a8ba-3f8d980c629e,Dewott,쌍검자비,dewott
6f6d2c56-a5eb-4f21-ae56-dd2a7d12cbc1,Samurott,대검귀,samurott
79cc0373-be92-4e2d-bfb8-705a5ffafecf,Patrat,보르쥐,patrat
adab56a3-85fe-4bf5-9c70-a6e4351754a9,Watchog,보르그,watchog
a03ff829-9ea3-4069-adbc-f687fc7d9715,Lillipup,요테리,lillipup
fdde9d79-6844-4694-80a5-3e9f2be594ea,Herdier,하데리어,herdier
e7389cc0-a2c4-4724-8a14-49ffba3467e4,Stoutland,바랜드,stoutland
21d24293-8020-4e3d-b90a-16c6fefa418c,Purrloin,쌔비냥,purrloin
dbc84dd0-2949-4a6d-bbd3-3e980b1281fd,Liepard,레파르다스,liepard
e6a6133e-edef-4e28-ac78-211d54378fbc,Pansage,야나프,pansage
29a89d9b-b92c-4703-9145-9dc01a6fcc00,Simisage,야나키,simisage
a9270fe3-af45-448f-87d4-d860c87c7cd3,Pansear,바오프,pansear
524a315f-4207-4af7-a533-a888a02afefd,Simisear,바오키,simisear
21397429-9ac8-43fa-be79-a8e3c916add6,Panpour,앗차프,panpour
f7e0505c-0294-4ca7-98cc-d2741c3c3e75,Simipour,앗차키,simipour
3a837de7-3a14-40b0-947c-f4e6305abab0,Munna,몽나,munna
67c76af3-3efa-4b5d-b8bc-e3e2e1a66a0c,Musharna,몽얌나,musharna
92c9d359-a7e0-41b5-bc9c-b2577d73446e,Pidove,콩둘기,pidove
9b7cce58-6876-4714-ad39-1bb1e07fbe94,Tranquill,유토브,tranquill
94610604-357e-4701-8294-71d519ca61b8,Unfezant,켄호로우,unfezant
71585122-1489-4397-9d5e-3274fafd0d91,Blitzle,줄뮤마,blitzle
923279a6-3aa0-4a3e-af5a-927324b478ac,Zebstrika,제브라이카,zebstrika
6ac44866-1077-4177-a8c5-d03afb4a2c40,Roggenrola,단굴,roggenrola
2bb204fb-4e0c-4807-83d2-8134e62c29fc,Boldore,암트르,boldore
29ccb56a-e03e-434e-afd8-2dd58cf2e078,Gigalith,기가이어스,gigalith
4a400be0-49d6-42d2-b6a4-d2f8d100af31,Woobat,또르박쥐,woobat
829232db-6157-4147-b71f-0d71e2f52484,Swoobat,맘박쥐,swoobat
52c78702-dd52-4809-aefd-678e35da9e04,Drilbur,두더류,drilbur
a4fd44f2-714a-495d-a087-6f7d0a0dfee2,Excadrill,몰드류,excadrill
794b4fb2-4167-4932-9762-18b541e8187f,Audino,다부니,audino
67fa51db-3fa6-463e-af9a-9404cf6d11a5,Timburr,으랏차,timburr
cd392963-5ac2-4147-8160-3739decc3cc7,Gurdurr,토쇠골,gurdurr
4e222224-8ff8-4976-982f-0e7eb6d3b32b,Conkeldurr,노보청,conkeldurr
67f51464-8082-48ee-976a-33ac78ded2fc,Tympole,동챙이,tympole
d97b96fa-eca8-43dc-9814-77a1a3e53fda,Palpitoad,두까비,palpitoad
e6aff81d-74f0-470e-8712-cfb83bb80e3c,Seismitoad,두빅굴,seismitoad
0c2a3e9c-9357-427c-aa12-d55f0e4d3e57,Throh,던지미,throh
89d3ea75-0bd8-4aea-be4b-043706c2c8b4,Sawk,타격귀,sawk
de47122a-5f99-4132-bcfb-9ba49c074668,Sewaddle,두르보,sewaddle
439ab971-263f-466e-9dc2-91673abb5d9d,Swadloon,두르쿤,swadloon
2bcee805-f5c2-489c-923a-2f7bbdf695b2,Leavanny,모아머,leavanny
00f68cd0-fd5f-4712-a46f-0fde916f1fec,Venipede,마디네,venipede
cdc8103c-056e-41ae-bfba-e0bbdf8aaabe,Whirlipede,휠구,whirlipede
8aa2668d-c452-4b1b-ab5a-181983bd1ff0,Scolipede,펜드라,scolipede
cced19a5-a9ea-4055-a7f2-6466e80157dd,Cottonee,소미안,cottonee
d9c4593a-f62e-4f34-867a-d49a33fe2a43,Whimsicott,엘풍,whimsicott
38e8e917-8173-413b-9594-387856ab8db5,Petilil,치릴리,petilil
4423c83a-495d-4c65-bda3-ca66b25c9408,Lilligant,드레디어,lilligant
55743317-7563-46a7-ba26-02875f857f90,Basculin,배쓰나이-적색근,basculin
bf69a18e-c91a-4188-af60-b1e0e02b2162,Sandile,깜눈크,sandile
b89464e7-a0e5-4282-abc3-0eaefd854828,Krokorok,악비르,krokorok
ab86c12e-ab25-451f-bf71-bb3d5f2930ca,Krookodile,악비아르,krookodile
f5962b34-4343-483d-a472-9ad48bc0a1cd,Darumaka,달막화,darumaka
064f8654-1bfe-4baf-baa1-3ef8428419ae,Darmanitan,불비달마-노말모드,darmanitan
6d5f5a00-3fc4-4dc4-ab86-da085f270a6f,Maractus,마라카치,maractus
fd8d8911-0eee-4dd2-a55d-fb1c2ada1d9e,Dwebble,돌살이,dwebble
ae024e4c-4692-450a-a688-bb7d6a5a63a7,Crustle,암팰리스,crustle
1b2644e2-4392-4db7-b097-eb1896582578,Scraggy,곤율랭,scraggy
43454c3c-3c43-4616-a9fe-a825e315eb97,Scrafty,곤율거니,scrafty
fbf26016-ac91-4daa-97cd-8409d0d323c2,Sigilyph,심보러,sigilyph
1768c5bd-8a3d-4b1c-baef-5fdc9841c859,Yamask,데스마스,yamask
a2e2f5bb-0047-4143-affc-3208eea240b0,Cofagrigus,데스니칸,cofagrigus
b342c7f0-52af-47b9-9d26-bc2c7db4c1a3,Tirtouga,프로토가,tirtouga
74872125-220f-4192-9cc7-f5459204a62c,Carracosta,늑골라,carracosta
9422ac9c-96ac-479d-9586-a1bbd0b73f06,Archen,아켄,archen
71d21f07-ec59-4cb5-8e97-0875906febb2,Archeops,아케오스,archeops
96f2846e-7f52-492c-bfd5-c4168f8ae7a9,Trubbish,깨봉이,trubbish
cfd81f51-4baf-4b34-862e-edcf3376ff5c,Garbodor,더스트나,garbodor
7d96187c-1e89-48cb-bc40-80638ee57f4e,Zorua,조로아,zorua
5b7cb7fe-11fa-45b2-bac2-f0006af1f12d,Zoroark,조로아크,zoroark
a0f0407a-cc72-4185-bd14-29cfd371eeb6,Minccino,치라미,minccino
af15124e-18ff-4224-ae45-a54bb09ba490,Cinccino,치라치노,cinccino
3efc9f36-7efc-413f-9067-eee3211d5902,Gothita,고디탱,gothita
17ff3d6a-b28c-4427-ae69-8fadb1064e67,Gothorita,고디보미,gothorita
b2f07298-4975-4028-9bb3-56028993f0ff,Gothitelle,고디모아젤,gothitelle
dba019ea-aaf0-425e-873f-54387468fa1e,Solosis,유니란,solosis
e2344810-be2a-4b4d-986b-535ca7ad999f,Duosion,듀란,duosion
22a92e7f-d01e-4f7a-b679-b1366760f1f1,Reuniclus,란쿨루스,reuniclus
4b00e785-5e4e-4549-9be5-bee2e78dee3e,Ducklett,꼬지보리,ducklett
ac6c09a6-8d7c-4049-beff-74b4ea877f66,Swanna,스완나,swanna
252ef91c-c3cb-4640-8389-399ecff9eba2,Vanillite,바닐프티,vanillite
f5fa0472-0cfe-4c80-be26-3d6283880b9d,Vanillish,바닐리치,vanillish
e6992c3b-7f9a-4dea-942b-1e97e6fcf885,Vanilluxe,배바닐라,vanilluxe
75ec1914-18b5-43f7-911c-b1a4e52a1988,Deerling,사철록,deerling
3ce01bde-b26f-4a42-b364-c4515fc89ef7,Sawsbuck,바라철록,sawsbuck
c47f0151-aa33-4827-83dc-04f262b770e3,Emolga,에몽가,emolga
538cbbd4-ac5f-4c4c-a047-d2b5c26a15a0,Karrablast,딱정곤,karrablast
772aad54-84b3-4eeb-8c29-f74e54025253,Escavalier,슈바르고,escavalier
8067a39d-f9b3-4ad8-93a9-eb6f90b60376,Foongus,깜놀버슬,foongus
134d6ac3-5338-4230-ad5d-21eb287cad69,Amoonguss,뽀록나,amoonguss
c8bbb907-c002-4e0d-bf07-659b36dc56d9,Frillish,탱그릴,frillish
96304edc-69dc-4473-8722-2a0c811f246b,Jellicent,탱탱겔,jellicent
0cbfc5e3-19ab-4f2a-a169-c22066b79db5,Alomomola,맘복치,alomomola
f8c979a9-3bf9-4ef2-b616-6ada11f9935a,Joltik,파쪼옥,joltik
58eb1be7-20cf-4406-9224-9e31bdc024af,Galvantula,전툴라,galvantula
dcdcb2d7-e0ac-4f95-b662-2e14934120ce,Ferroseed,철시드,ferroseed
da230e29-7fc6-4882-bf32-ac0babf93db3,Ferrothorn,너트령,ferrothorn
3de475ce-9b7b-454c-9365-748354a3cdcb,Klink,기어르,klinklang
03beeeca-9ebb-4776-99f9-d2347593b890,Klang,기기어르,klang
ed18fbae-f6e5-42e3-9ece-1458e74f6c6d,Klinklang,기기기어르,klinklang
672e6362-fa0c-473c-9d9b-d1b2ae82c633,Tynamo,저리어,tynamo
7dad62bc-a124-4971-b0c3-afaca7fc6db4,Eelektrik,저리릴,eelektrik
9dc9c734-802c-4181-903e-1523c92c9672,Eelektross,저리더프,eelektross
521616e9-93b4-475d-b2b8-3a70a4ebc39d,Elgyem,리그레,elgyem
b1837bb8-28ae-43d7-b3e4-bd7fc2b5bf14,Beheeyem,벰크,beheeyem
c38bbe79-35d3-4d21-8ca7-30e08e44ee36,Litwick,불켜미,litwick
dd2f324e-699e-4d68-b940-695da63e445f,Lampent,램프라,lampent
1495214e-2f5f-4674-bde7-9b99a4db7cd6,Chandelure,샹델라,chandelure
50c8aa7b-e4db-4e42-8ee3-610eab5b36f4,Axew,터검니,axew
d4bb758a-41c8-42f9-97a4-6b85e7cebf25,Fraxure,액슨도,fraxure
b0170100-c1e9-4399-8bf9-46775bea2f84,Haxorus,액스라이즈,haxorus
5f3a6a8a-d5b1-45ce-8dd2-fa0daa1d4361,Cubchoo,코고미,cubchoo
f29041d2-bd1e-484f-a100-0b185055e1bc,Beartic,툰베어,beartic
47df55e3-c038-497e-936f-10399884f340,Cryogonal,프리지오,cryogonal
f6ae17b7-8fba-4bef-876a-99dece39135c,Shelmet,쪼마리,shelmet
59eaf253-7f85-45de-8995-91c1aa0f5ac0,Accelgor,어지리더,accelgor
92184675-6280-4c83-adbc-67f54b978565,Stunfisk,메더,stunfisk
52cd5f35-a960-453b-a3ca-9d234ec352d5,Mienfoo,비조푸,mienfoo
ae3f75eb-1773-4570-918c-baeec97cfbb5,Mienshao,비조도,mienshao
782fca6a-4e93-491a-b322-9b8a498e7143,Druddigon,크리만,druddigon
925dcaaf-f593-41e0-ba13-f132981940ed,Golett,골비람,golett
d0ecae09-066d-4bb3-9c32-29cf06e39e95,Golurk,골루그,golurk
ea9aef63-6274-4d63-9ddc-19077e6cc60d,Pawniard,자망칼,pawniard
76f16f8e-44cc-41b3-87a7-3f5ce9e1e542,Bisharp,절각참,bisharp
8526f3bc-2869-400e-9b37-9ab33b5ab2e3,Bouffalant,버프론,bouffalant
299ba92e-20be-4038-ae6c-44a538ffe641,Rufflet,수리둥보,rufflet
7c593cf4-79fb-40b1-bd1a-3e741c7ff02e,Braviary,워글,braviary
79854d98-7ba3-4a66-8b9d-ca89a0eba0ea,Vullaby,벌차이,vullaby
f1016d87-ce34-4f30-8233-0138051dac53,Mandibuzz,버랜지나,mandibuzz
e3adec21-7a3d-4dce-9a7b-e6e6d7bdb972,Heatmor,앤티골,heatmor
a2b89157-cc77-48ab-9b88-b202eed1d687,Durant,아이앤트,durant
8a7fe0d6-0bb1-4425-b46d-96129fe8c8e4,Deino,모노두,deino
b670f55f-4db7-4d88-83cf-2e82f2fe4935,Zweilous,디헤드,zweilous
8a2788f7-acfc-401e-beb1-ec85d94fe7b8,Hydreigon,삼삼드래,hydreigon
d5c35cea-b2a2-4096-b7a7-8e050a0e6638,Larvesta,활화르바,larvesta
5bfad92c-44df-4f1c-9345-adcb56ab9131,Volcarona,불카모스,volcarona
861e3f09-35e0-4d48-b751-cd2fa04a0c82,Cobalion,코바르온,cobalion
71db0b81-a3dd-4ee7-8c23-aad90734a6df,Terrakion,테라키온,terrakion
23467a17-180f-448f-9c41-25692250b587,Virizion,비리디온,virizion
3d2a1d08-727a-4002-a31f-7708dfdc568b,Tornadus,토네로스,tornadus
4faa2549-6d06-42f5-8ae5-79bb3119c6a5,Thundurus,볼트로스,thundurus
18ea2da8-0246-4df8-a288-84ab3da619f7,Reshiram,레시라무,reshiram
e5d20c90-8fc4-42ce-8803-4d6c842210aa,Zekrom,제크로무,zekrom
ed055bed-240b-4bf8-8257-47169eab715d,Landorus,랜드로스,landorus
ac8d2b4a-5446-4143-9ce2-7b04669b0e80,Kyurem,큐레무,kyurem
00f09f4a-b110-407a-a7e5-e6add025996a,Keldeo,케르디오,keldeo
0025ac8a-8cd8-4958-87d3-396abbdbf39b,Meloetta,메로엣타,meloetta
1dad4379-e815-4a10-9ad1-62ba1b926558,Genesect,게노세크트,genesect
41021e3c-489c-4bfe-bc1e-6f7c90c24800,Chespin,도치마론,chespin
e0ce8563-b373-41ee-a99a-d5e7dbdf55fc,Quilladin,도치보구,quilladin
d1ffebdd-ec8f-40b4-83f1-5868e63cf59c,Chesnaught,브리가론,chesnaught
9c264e27-4074-4781-a8ac-1aadcba66aee,Fennekin,푸호꼬,fennekin
327979c3-f81e-4517-a216-40959738454a,Braixen,테르나,braixen
5012f413-1748-4ad1-8eda-2a027d6f152a,Delphox,마폭시,delphox
970cbbc4-27b5-4c02-8438-43820b547a4d,Froakie,개구마르,froakie
447cf981-a715-4aa7-b4e5-e267a10285da,Frogadier,개굴반장,frogadier
2b9c9665-d289-41de-8aa4-56ded1b6c2cb,Greninja,개굴닌자,greninja
